alerta_num,x,y,altitud,pendiente,dist_acequia,dist_rio,probabilidad,lat,lon
1,368455.9958760397,8557287.198317887,372.0,25.11013373082374,6576.658822013139,406.2083494090417,0.98,-13.047588435507931,-76.21319232880741
2,346205.9958760397,8550887.198317887,6.0,1.3084424638581322,1070.4418821790389,315.8043218378476,0.94,-13.104400654971704,-76.41868717617616
3,365405.9958760397,8553837.198317887,283.0,16.583793856587196,2095.2972408564847,208.2059051939348,0.91,-13.078644931536724,-76.24147282419975
4,351855.9958760397,8551537.198317887,47.0,2.773938865193209,161.85978563265212,2624.683744920257,0.91,-13.098806145372578,-76.36654645588328
5,349305.9958760397,8549487.198317887,18.0,1.850095540772776,579.8816456723657,550.0886183838327,0.9,-13.11721237182974,-76.39016800795262
6,350355.9958760397,8551537.198317887,32.0,2.0682900365601222,1169.921010438547,2393.045375831475,0.9,-13.09873246384076,-76.3803803091361
7,349255.9958760397,8549537.198317887,18.0,1.8500955407727733,594.3660194553225,620.4979711974788,0.89,-13.11675788427744,-76.39062662682659
8,351705.9958760397,8552187.198317887,40.0,2.0682900365601222,319.60444586237884,3232.3248307201657,0.87,-13.092922773316149,-76.3678974107059
9,361355.9958760397,8549937.198317887,152.0,2.0682900365601222,346.7174677602453,481.3197100614533,0.87,-13.11372017433258,-76.27900484106635
10,348155.9958760397,8550887.198317887,14.0,2.6155216134963046,216.50308284636137,1788.410365463418,0.86,-13.10449900913257,-76.40070303257619
11,348605.9958760397,8547787.198317887,15.0,10.43394402409214,1863.293266639619,198.31979736342663,0.86,-13.132545315779227,-76.39671104152508
12,349505.9958760397,8550937.198317887,24.0,1.8500955407727733,555.9314929273615,1844.3362180834708,0.85,-13.10411436731482,-76.38824985227458
13,363555.9958760397,8552637.198317887,229.0,12.226123532347671,324.4803390416964,124.53538184990234,0.85,-13.089410906194535,-76.25858907722156
14,349405.9958760397,8555237.198317887,52.0,6.18344801057098,273.3595768500044,5550.542262748102,0.84,-13.065237465885556,-76.38895443354858
15,349255.9958760397,8550537.198317887,20.0,2.0682900365601222,94.145907728296,1505.250007257049,0.84,-13.107717925099957,-76.39057583476404
16,367305.9958760397,8555387.198317887,322.0,19.948001798733216,4511.312827393326,275.5944087358273,0.84,-13.064715656017166,-76.22388130644285
17,349905.9958760397,8549937.198317887,26.0,2.773938865193209,168.56397482057858,823.4604873305832,0.83,-13.11317419360436,-76.38461132328
18,350355.9958760397,8551287.198317887,34.0,2.92373461976007,1302.828959686285,2143.260836166419,0.83,-13.10099246560412,-76.38039290157897
19,363605.9958760397,8552537.198317887,212.0,7.012182338415013,430.76551729244375,84.69632259376812,0.81,-13.090317200966725,-76.25813253209
20,361305.9958760397,8549987.198317887,154.0,2.0682900365601222,407.6739279234284,415.1673625724122,0.81,-13.113265865718889,-76.27946367810681
21,350155.9958760397,8550237.198317887,30.0,2.0682900365601222,541.9562838200558,1099.9676323098993,0.8,-13.110474579157325,-76.38229041047678
22,350355.9958760397,8551337.198317887,35.0,2.923734619760068,1275.4664915373085,2193.213816214348,0.8,-13.100540465284032,-76.38039038290127
23,349455.9958760397,8551137.198317887,24.0,1.850095540772776,726.019628723634,2049.5500181171083,0.8,-13.10230388886187,-76.38870085039594
24,347055.9958760397,8550787.198317887,6.0,2.6155216134963046,327.9058583350297,877.8171704120005,0.79,-13.105347670016409,-76.41085310232454
25,346755.9958760397,8550387.198317887,6.0,2.0682900365601222,332.2939512256832,405.2399306031139,0.79,-13.108948459631929,-76.413640545462
26,351055.9958760397,8547637.198317887,58.0,1.8500955407727733,330.3083518335601,1127.781234110924,0.78,-13.134023017935272,-76.37412031361482
27,345655.9958760397,8554537.198317887,13.0,3.3327031799960194,1120.6276216928443,2298.105122934878,0.78,-13.071377244737956,-76.42357016729751
28,359155.9958760397,8548887.198317887,131.0,2.068290036560124,79.11708094661809,572.5243564997603,0.78,-13.123110937395758,-76.29934626696257
29,350505.9958760397,8550237.198317887,32.0,1.3084424638581322,726.9759420594524,1092.6341140077247,0.77,-13.11049187695575,-76.37906236854991
30,349655.9958760397,8549837.198317887,24.0,1.850095540772776,95.40336497111686,734.2564777838561,0.77,-13.114065787258053,-76.38692215385794
31,361905.9958760397,8550237.198317887,160.0,1.850095540772776,501.8683710222878,429.8008853620896,0.77,-13.111033194496368,-76.27391796237802
32,346755.9958760397,8550287.198317887,6.0,2.0682900365601222,295.06757790088903,373.41025398048254,0.77,-13.10985244679597,-76.4136457076558
33,350255.9958760397,8551387.198317887,34.0,2.773938865193212,1333.7014559589463,2245.649317640049,0.76,-13.100083525949154,-76.38131012322883
34,359255.9958760397,8548587.198317887,136.0,6.515123559663288,223.1138905698254,361.9562449541162,0.76,-13.125827679493703,-76.2984381327912
35,348655.9958760397,8550587.198317887,16.0,1.8500955407727733,194.2927644189948,1703.917271989374,0.75,-13.107236008909943,-76.3961069802909
36,350455.9958760397,8550287.198317887,33.0,1.850095540772776,741.6756330091109,1141.2140689976611,0.75,-13.110037408161883,-76.37952099869929
37,352855.9958760397,8550387.198317887,57.0,3.3327031799960194,415.8361349243175,1703.9368841142723,0.75,-13.109250959611522,-76.35738081787942
38,353155.9958760397,8552187.198317887,62.0,2.068290036560124,150.08592214273142,3372.835971085565,0.75,-13.092993332797487,-76.35452493074294
39,349105.9958760397,8549437.198317887,15.0,1.3084424638581322,774.6363978496233,561.9169462647088,0.74,-13.11765440532474,-76.39201518851577
40,350305.9958760397,8550087.198317887,30.0,2.773938865193209,494.1342644375808,945.1983178872616,0.74,-13.11183799701938,-76.38091452958773
41,346955.9958760397,8550737.198317887,6.0,1.8500955407727733,408.8892495948404,769.1231515438631,0.74,-13.10579461416412,-76.4117779456999
42,350555.9958760397,8551537.198317887,34.0,3.332703179996018,999.5893470980484,2393.546431804551,0.73,-13.098742330892378,-76.37853580026784
43,368355.9958760397,8557137.198317887,383.0,22.38013808675271,6402.839760309225,412.19419789835456,0.72,-13.048940207631524,-76.21412107249117
44,376055.9958760397,8566587.198317887,475.0,2.773938865193209,18527.37164168969,242.9398697209791,0.71,-12.963827055202271,-76.14272487319867
45,350705.9958760397,8551887.198317887,33.0,2.068290036560124,689.4773508694263,2752.938531243806,0.7,-13.095585715064448,-76.37713483336032
46,350105.9958760397,8550087.198317887,27.0,2.773938865193212,404.460790596484,955.8084060936555,0.7,-13.111828103257288,-76.38275913412575
47,351655.9958760397,8552237.198317887,42.0,2.6155216134963046,304.1029992420611,3272.3930742447724,0.7,-13.092468324982294,-76.36835603417246
48,351655.9958760397,8550787.198317887,45.0,1.850095540772776,73.06841178362794,1848.558609728629,0.7,-13.105576402296826,-76.36842843103145
49,348755.9958760397,8549537.198317887,12.0,1.3084424638581322,940.5756900970129,649.1662171034527,0.69,-13.116732942135354,-76.39523820793792
50,350455.9958760397,8551387.198317887,34.0,2.068290036560124,1164.4070619907702,2241.2063382540605,0.69,-13.100093400649872,-76.37946560502915
51,349605.9958760397,8549937.198317887,20.0,1.3084424638581322,83.31575913543321,840.7407346113538,0.69,-13.113159306828212,-76.38737824011407
52,349055.9958760397,8549587.198317887,18.0,1.3084424638581322,704.293617626804,700.0075444319592,0.69,-13.116295919873604,-76.39246871654078
53,350655.9958760397,8551487.198317887,34.0,2.923734619760068,942.2882028976934,2350.1965844420174,0.68,-13.099199260387646,-76.37761605852273
54,359255.9958760397,8548537.198317887,144.0,7.856741599733214,262.8795802836433,329.5807814066381,0.68,-13.126279694136906,-76.29844050669902
55,349205.9958760397,8555237.198317887,46.0,4.970758107604696,142.1102272099862,5401.686501467576,0.68,-13.065227549286934,-76.39079868522506
56,351805.9958760397,8551837.198317887,46.0,2.773938865193212,210.5238589274982,2905.767396743416,0.68,-13.096091683360036,-76.36699262412488
57,375255.9958760397,8566687.198317887,560.0,17.323883366565397,18021.90776699804,351.47927973420525,0.68,-12.962890494572022,-76.15009542779705
58,347055.9958760397,8550737.198317887,6.0,1.850095540772776,311.45046475549765,846.7249570441425,0.67,-13.105799664277988,-76.41085567755204
59,352905.9958760397,8550387.198317887,56.0,3.6963410627990174,371.0124772170914,1713.0931118964572,0.67,-13.109253388402776,-76.35691966677321
60,365555.9958760397,8552837.198317887,248.0,11.297462254247309,1953.513106853644,186.4928482564404,0.67,-13.087692105994726,-76.24013466991033
61,351855.9958760397,8550787.198317887,45.0,1.850095540772776,126.81278808705854,1906.6114664550128,0.67,-13.105586188890408,-76.36658386192661
62,350305.9958760397,8551287.198317887,33.0,2.6155216134963046,1299.8944343618368,2145.198317887261,0.65,-13.100989996340669,-76.38085403276305
63,349905.9958760397,8549987.198317887,27.0,2.6155216134963046,195.9264429696832,873.3309830662415,0.65,-13.112722194518534,-76.3846087944744
64,361105.9958760397,8549737.198317887,150.0,2.0682900365601222,217.5337057842069,585.0152717892986,0.65,-13.115516787788891,-76.28132007188123
65,351605.9958760397,8552237.198317887,42.0,2.6155216134963046,261.5200834069365,3258.9962940698747,0.64,-13.092465878806086,-76.36881715183615
66,376005.9958760397,8566537.198317887,472.0,3.809771118855444,18456.720547211724,254.39297045399863,0.64,-12.964277078511875,-76.14318785632602
67,345905.9958760397,8551487.198317887,6.0,2.0682900365601222,1671.6722451011617,448.3287827419078,0.64,-13.098961504424704,-76.42142282950746
68,366155.9958760397,8554187.198317887,228.0,1.8500955407727733,2922.937006132982,103.65588537009629,0.64,-13.075513896699796,-76.23454034459373
69,374805.9958760397,8565687.198317887,456.0,5.610798049337517,17021.32170951133,145.90797571373335,0.64,-12.971913033347288,-76.15428535528923
70,350605.9958760397,8550137.198317887,32.0,2.0682900365601222,706.2216840203708,1000.6042526087512,0.64,-13.1114008125484,-76.37814510320258
71,351705.9958760397,8549237.198317887,43.0,2.0682900365601222,33.693886909474735,453.9548007361692,0.64,-13.119590920387427,-76.36804473974689
72,371605.9958760397,8560837.198317887,468.0,30.27063903355697,11300.466591146813,478.5689253916213,0.63,-13.015628290315275,-76.18399265565553
73,350455.9958760397,8551487.198317887,34.0,2.6155216134963046,1110.960050051681,2341.2059956799244,0.63,-13.099189399575932,-76.37946057150921
74,358605.9958760397,8548687.198317887,132.0,2.773938865193209,156.46020184696536,521.193196413306,0.63,-13.124893336471557,-76.3044288650486
75,350905.9958760397,8547487.198317887,53.0,1.8500955407727733,190.8593811523698,1330.0121254464796,0.63,-13.135371623262149,-76.37551144472202
76,375105.9958760397,8563537.198317887,661.0,30.704195459359145,15700.184370349863,356.6314684773996,0.63,-12.991363204008788,-76.1516092594174
77,364205.9958760397,8551987.198317887,191.0,3.332703179996018,566.6731467321873,60.47367792802077,0.63,-13.095316385705576,-76.25262404132512
78,351755.9958760397,8549337.198317887,43.0,1.3084424638581322,132.41304199238357,563.3271463679524,0.62,-13.118689365923151,-76.36757857356511
79,375655.9958760397,8567687.198317887,512.0,11.042497680487337,18663.178745359404,130.86275024154062,0.62,-12.953865829596616,-76.14636672558531
80,357905.9958760397,8550037.198317887,177.0,14.915272649048088,226.9723247922404,155.16545796294955,0.62,-13.112656193209268,-76.31082084775205
81,367255.9958760397,8555237.198317887,320.0,19.523562889595333,4389.609854067879,308.49658609259103,0.62,-13.066069561723754,-76.22434908228557
82,343155.9958760397,8566637.198317887,320.0,22.3801380867527,6470.100404297789,5304.030956456712,0.61,-12.961867532385243,-76.4459890555017
83,342705.9958760397,8566787.198317887,327.0,23.502876060451168,6788.561338462279,5603.33896832786,0.61,-12.960488492214168,-76.45012894761012
84,349705.9958760397,8551137.198317887,27.0,2.773938865193212,827.7985572159631,2025.7547465437272,0.61,-13.10231629831657,-76.38639518897554
85,360805.9958760397,8549687.198317887,146.0,1.8500955407727733,230.8446296389102,636.2092798283478,0.61,-13.115955025415705,-76.28408947756897
86,364055.9958760397,8551887.198317887,189.0,2.6155216134963046,491.68710603727,78.11176523274378,0.61,-13.096213710857572,-76.25401204870117
87,351805.9958760397,8549387.198317887,43.0,1.3084424638581322,181.1478147548837,633.5841039583295,0.6,-13.118239812462903,-76.36711490888801
88,351855.9958760397,8549187.198317887,42.0,2.068290036560124,20.039324084659448,444.1909092363583,0.6,-13.12005026947836,-76.3666637318992
89,349405.9958760397,8549687.198317887,19.0,1.3084424638581322,386.73317291191694,659.9539429012605,0.6,-13.115409356570764,-76.38923553697047
90,375055.9958760397,8563587.198317887,621.0,33.06643167634788,15697.07376665512,326.59969737585806,0.59,-12.990909116595988,-76.15206814449249
91,350005.9958760397,8551037.198317887,28.0,2.923734619760068,912.3821561168872,1910.8498993738745,0.59,-13.10323516172207,-76.3836334421158
92,350305.9958760397,8547887.198317887,47.0,0.9252889610151418,348.9466426888721,1041.2953213060553,0.59,-13.1317259738678,-76.3810255819934
93,347905.9958760397,8549737.198317887,8.0,1.3084424638581322,954.441087443222,836.793615420225,0.59,-13.114882369442654,-76.40306762149628
94,350605.9958760397,8550087.198317887,32.0,1.8500955407727733,658.9625291966955,950.7700218176208,0.59,-13.111852812917562,-76.37814761994271
95,362455.9958760397,8550637.198317887,169.0,2.0682900365601222,448.2784342819601,316.56867818312026,0.59,-13.107442062436078,-76.26882655444562
96,346155.9958760397,8551337.198317887,6.0,2.0682900365601222,1380.2003293525786,547.021056433929,0.59,-13.100330181832629,-76.41912499896029
97,350705.9958760397,8550087.198317887,32.0,1.850095540772776,699.1270049163421,962.2578363024994,0.59,-13.111857744951608,-76.37722531597193
98,351755.9958760397,8549387.198317887,43.0,1.3084424638581322,182.39742431279225,603.371614864162,0.58,-13.11823736378302,-76.36757607477392
99,351005.9958760397,8547637.198317887,56.0,0.9252889610151428,333.70954624056446,1150.4742171855855,0.58,-13.134020553806062,-76.3745815075796
100,352255.9958760397,8551487.198317887,51.0,2.6155216134963046,116.07898896358088,2704.2636021460044,0.58,-13.099277672245549,-76.36285990043986
101,346605.9958760397,8550537.198317887,6.0,2.0682900365601222,540.0692902748466,372.7133111086833,0.58,-13.107584886433704,-76.41501621332516
102,365105.9958760397,8552337.198317887,226.0,4.131203702452216,1281.197064450802,128.9415124997304,0.57,-13.09219238463908,-76.24430754319215
103,350355.9958760397,8550037.198317887,30.0,1.850095540772776,477.0534006010564,895.2005428223044,0.57,-13.112292468310487,-76.38045589925878
104,351255.9958760397,8548587.198317887,48.0,0.9252889610151428,412.8245437221528,219.08256196865105,0.57,-13.125444849889115,-76.37222785513417
105,368855.9958760397,8557687.198317887,399.0,25.725835742963696,7141.160549415024,428.1340709351845,0.57,-13.043989435437496,-76.20948624597723
106,349355.9958760397,8549737.198317887,19.0,1.3084424638581322,401.436623094837,727.7770612870905,0.57,-13.11495487078084,-76.38969415473234
107,349805.9958760397,8557437.198317887,76.0,2.6155216134963046,864.980528474033,6061.2026725981705,0.57,-13.045369216340378,-76.38515511643217
108,350005.9958760397,8550037.198317887,26.0,2.92373461976007,306.9858725161823,920.7076793661992,0.56,-13.112275150722418,-76.38368396275922
109,354355.9958760397,8553837.198317887,83.0,2.773938865193209,395.25987617657614,4815.198420870463,0.56,-13.078134944719134,-76.3433771982413
110,349005.9958760397,8550737.198317887,19.0,1.8500955407727733,132.32504092316515,1780.5782694064271,0.56,-13.105897482384854,-76.39287137169923
111,359505.9958760397,8548687.198317887,134.0,3.3327031799960194,218.0373924247546,618.2645012218222,0.56,-13.124935272108354,-76.29612742746261
112,350155.9958760397,8550287.198317887,29.0,1.3084424638581322,568.5969473040556,1149.8472176416187,0.56,-13.11002257953214,-76.38228788644736
113,349705.9958760397,8557537.198317887,75.0,3.3327031799960194,956.5925366823908,6106.309714277578,0.55,-13.044460278253691,-76.38607213450912
114,359905.9958760397,8548587.198317887,156.0,7.909695319659954,87.0477154994969,767.5523812938283,0.55,-13.125857855772018,-76.29244261603891
115,375255.9958760397,8564187.198317887,596.0,23.57496655051141,16253.34426690419,305.60420724797933,0.55,-12.985492749125092,-76.15019931026711
116,361655.9958760397,8550087.198317887,157.0,1.8500955407727733,441.5649990315085,457.9992071607733,0.55,-13.112377840680486,-76.27623080278005
117,349855.9958760397,8550237.198317887,23.0,0.9252889610151428,288.08643179197,1121.2522362622542,0.55,-13.110459720308064,-76.38505729986358
118,351955.9958760397,8550787.198317887,45.0,1.8500955407727733,226.75338802240177,1942.7214054582505,0.55,-13.10559107724054,-76.36566157681229
119,350655.9958760397,8550187.198317887,34.0,1.8500955407727733,770.0915425638188,1054.7417785880332,0.55,-13.110951278416474,-76.37768143630164
120,350355.9958760397,8551437.198317887,33.0,1.8500955407727733,1222.3307530053137,2293.1259248482093,0.55,-13.099636464594976,-76.38038534582957
121,342805.9958760397,8567137.198317887,358.0,24.18185067283602,7066.572765478846,5892.414241353926,0.55,-12.95732968068416,-76.44918893079398
122,354055.9958760397,8551037.198317887,87.0,12.928012423771891,354.8886372285895,2037.2598573969149,0.55,-13.103432937650144,-76.3462812173488
123,352605.9958760397,8551387.198317887,53.0,1.850095540772776,50.46841408661927,2674.9713532744586,0.54,-13.100198720950704,-76.35963693930084
124,345855.9958760397,8556737.198317887,30.0,3.332703179996018,799.0432592414691,3945.58568908866,0.54,-13.051499677835292,-76.42161211563896
125,352655.9958760397,8551437.198317887,55.0,1.8500955407727733,121.08629599977075,2726.709465672881,0.54,-13.099749147755606,-76.35917332566389
126,351805.9958760397,8551937.198317887,48.0,2.0682900365601222,265.6377620058759,3003.7183335916275,0.54,-13.09518767726002,-76.36698763768659
127,352655.9958760397,8550437.198317887,54.0,3.6963410627990174,574.0899388026767,1728.1631504043723,0.54,-13.108789232150771,-76.35922293969448
128,350355.9958760397,8551237.198317887,31.0,2.773938865193209,1300.8873617245088,2093.3101012645143,0.54,-13.101444465907925,-76.38039542035126
129,372105.9958760397,8561087.198317887,513.0,32.5089371286372,11834.460515003975,456.8647519782238,0.54,-13.013389095451908,-76.17937188010177
130,361555.9958760397,8550137.198317887,157.0,1.8500955407727733,501.7184368599192,391.2376912401812,0.53,-13.111921251033085,-76.27715081415006
131,361555.9958760397,8550187.198317887,156.0,2.0682900365601222,551.1745905872691,341.9179950485741,0.53,-13.111469232088387,-76.27714848180409
132,351805.9958760397,8552187.198317887,39.0,2.0682900365601222,275.1100815836271,3249.141884636326,0.53,-13.092927661725174,-76.3669751732296
133,374255.9958760397,8565737.198317887,455.0,2.92373461976007,16699.388408519273,250.6328150279997,0.52,-12.971438450290576,-76.15935351709119
134,348855.9958760397,8548187.198317887,14.0,7.189394903251205,1563.251686668376,331.5642000934816,0.52,-13.12894185250166,-76.39438470415614
135,345655.9958760397,8552387.198317887,8.0,2.6155216134963046,2341.291330482634,867.7449231918969,0.52,-13.090812926943814,-76.42368168821726
136,358355.9958760397,8549037.198317887,118.0,1.3084424638581322,44.35834694888174,658.8303230733294,0.52,-13.12171754749229,-76.30671809503933
137,350505.9958760397,8551537.198317887,31.0,1.850095540772776,1042.1722629331732,2391.8538696166884,0.52,-13.098739865365449,-76.37899692762664
138,350255.9958760397,8546737.198317887,47.0,1.850095540772776,642.4832527880201,1133.9804589262997,0.52,-13.14211947107817,-76.38154491277143
139,341605.9958760397,8563837.198317887,184.0,13.848991125717513,5112.402441153428,3552.5983502019785,0.51,-12.987099189144743,-76.46042341481152
140,348655.9958760397,8547987.198317887,19.0,9.174470555116525,1777.9209581346422,295.27987873346024,0.51,-13.130739834543265,-76.39623963938506
141,378355.9958760397,8570237.198317887,575.0,19.579619183452724,22029.719544231688,297.65748256245246,0.51,-12.930919553595947,-76.1213749134065
142,353255.9958760397,8552487.198317887,69.0,3.3327031799960194,186.5116879935695,3627.1118887882426,0.51,-13.090286139150402,-76.35358787978318
143,352055.9958760397,8555987.198317887,81.0,2.068290036560124,380.8734406352805,5253.245107418548,0.51,-13.05858754903388,-76.36448072513903
144,340905.9958760397,8559737.198317887,13.0,2.92373461976007,2439.12126646243,1591.716094151494,0.51,-13.024125751447611,-76.46709389837388
145,350455.9958760397,8546637.198317887,49.0,2.0682900365601222,664.2430333035296,1307.8572408778982,0.51,-13.143033376533852,-76.37970513277361
146,375605.9958760397,8566337.198317887,469.0,3.809771118855444,18039.32939316252,142.42646336567793,0.51,-12.966069046355113,-76.1468834989428
