x,y,lat,lon
341200.0,8560400.0,-13.018149528197846,-76.46434815250902
340800.0,8560050.0,-13.021292581212041,-76.46805446491439
340300.0,8560100.0,-13.020814456181206,-76.47266144728566
346000.0,8561000.0,-13.012971669753846,-76.42006458382163
370800.0,8360050.0,-14.830723764682304,-76.20076059906285
374600.0,8362000.0,-14.813278344422484,-76.1653551121427
340000.0,8559000.0,-13.030742384169969,-76.47548610413061
342800.0,8559500.0,-13.026368206755597,-76.44964467309514
341200.0,8558600.0,-13.034421037273395,-76.46444377562766
340600.0,8558500.0,-13.035293675137025,-76.46998099403358
344600.0,8558500.0,-13.035500340373101,-76.43310137501257
345350.0,8558000.0,-13.040058442127222,-76.42621226903226
346000.0,8556900.0,-13.050035261318905,-76.42027590301234
345200.0,8556600.0,-13.052706625842648,-76.42766791817013
651250.0,8558000.0,-13.040229207375969,-73.6051365686959
350750.0,8559200.0,-13.029479804838832,-76.37636277214122
350000.0,8559700.0,-13.024922962463803,-76.3832526588044
349700.0,8557500.0,-13.044796255902375,-76.38612929275288
352000.0,8556050.0,-13.058017091009201,-76.36499395148306
342300.0,8555900.0,-13.058885507409807,-76.45444463832386
343700.0,8554100.0,-13.075229414371941,-76.44162996973759
344500.0,8555400.0,-13.063518719179955,-76.43418494918319
345600.0,8554800.0,-13.068998709280274,-76.42407290080166
346300.0,8553200.0,-13.083498007145307,-76.41770062069934
345093.0,8551923.0,-13.094980496657275,-76.42889786137674
345390.0,8552193.0,-13.092554900462819,-76.42614481991012
345665.0,8552142.0,-13.093029939833343,-76.42361138071126
345637.0,8551686.0,-13.097150682399363,-76.42389328434982
351200.0,8555000.0,-13.067470117247039,-76.37242323742791
349300.0,8555000.0,-13.0673764832625,-76.3899438474723
348100.0,8554100.0,-13.07545268714513,-76.40105533235526
348560.0,8547835.0,-13.132110888639426,-76.39713285210966
350623.0,8551813.0,-13.096252381392913,-76.37790398685857
350577.0,8552145.0,-13.093248828449216,-76.37831152889957
349200.0,8555300.0,-13.064659525132784,-76.3908507962339
354226.0,8555810.0,-13.060294255467609,-76.34447945489508
363600.0,8552600.0,-13.089749175198797,-76.25818494907811
367600.0,8555900.0,-13.060092439609367,-76.22114725928016
365800.0,8353000.0,-14.894202823884754,-76.24758788374142
346189.0,8550713.0,-13.105974519610578,-76.41885294489346
346250.0,8551029.0,-13.103121021294596,-76.41827400290435
347200.0,8551700.0,-13.097103306290533,-76.40947804765412
346794.0,8550269.0,-13.110018880035266,-76.41329614155251
348000.0,8549800.0,-13.114319369047939,-76.4021973993078
347750.0,8549800.0,-13.114306807009616,-76.40450315690735
348131.0,8550953.0,-13.103902914061392,-76.4009301965233
349206.0,8550539.0,-13.107699149444231,-76.39103684693245
350167.0,8551045.0,-13.10317260016142,-76.38214815604789
350882.0,8550700.0,-13.106326678720377,-76.37557124021173
349683.0,8549815.0,-13.1142678003319,-76.38667421697278
351565.0,8549437.0,-13.117777793408756,-76.3693351975681
351500.0,8548800.0,-13.123533105459986,-76.36996660687377
350000.0,8548000.0,-13.13069108347193,-76.38384230493236
352030.0,8551192.0,-13.101935260002469,-76.36495887925714
352637.0,8551305.0,-13.100943308474992,-76.35935507577243
352561.0,8550730.0,-13.106137658995841,-76.3600845459109
352887.0,8550347.0,-13.109615862118554,-76.35709685829822
353622.0,8549569.0,-13.116684682504527,-76.3503562919822
353886.0,8547839.0,-13.132336832306327,-76.34800659204433
359050.0,8549400.0,-13.118470125028795,-76.30029957497553
358300.0,8549000.0,-13.122051208160006,-76.30723636031932
358400.0,8549800.0,-13.114823674072472,-76.30627580209892
359300.0,8548500.0,-13.12661802523917,-76.29803638364122
360546.0,8549321.0,-13.119253616402922,-76.28650477498448
362200.0,8550600.0,-13.107766714921592,-76.27118940213306
362400.0,8550600.0,-13.107775807228366,-76.26934474420435
363200.0,8552800.0,-13.087923071744632,-76.26186481001359
364100.0,8551900.0,-13.096099950476152,-76.25360561683496
351021.0,8547469.0,-13.135541807014484,-76.37445157031169
350500.0,8546600.0,-13.143371826844705,-76.37930110873047
352100.0,8547100.0,-13.138930575653092,-76.36451734887392
353425.0,8547116.0,-13.138850500097906,-76.35229459083786
365383.0,8553877.0,-13.078284083806121,-76.24168309891029
364270.0,8552772.0,-13.088224267049885,-76.25199790653978
365336.0,8552335.0,-13.092222480584947,-76.24218635937127
361334.0,8549904.0,-13.114019292040386,-76.27920927093741
361723.0,8550203.0,-13.111334009704066,-76.27560739884863
361098.0,8549780.0,-13.115129478227374,-76.28139181837669
361172.0,8550129.0,-13.111977785417798,-76.28069295009364
360438.0,8548604.0,-13.125730557435249,-76.28753467599196
352226.0,8547158.0,-13.13841241788573,-76.36335221763994
346855.0,8550187.0,-13.11076323499483,-76.4127377794147
349084.0,8549389.0,-13.118089018979491,-76.39222051289445
351801.0,8549227.0,-13.119687767678748,-76.36716899138976
349683.0,8548957.0,-13.122024094650023,-76.38671769447514
352101.0,8549130.0,-13.12057932980098,-76.36440681502755
347108.0,8551035.0,-13.10311019541547,-76.41036072842279
354039.0,8549233.0,-13.119742300801663,-76.34652669525325
353522.0,8552670.0,-13.088646446591714,-76.35112569553176
355823.0,8549692.0,-13.115678379739638,-76.33004968697085
350113.0,8547041.0,-13.139366021545003,-76.38284854898224
369500.0,8559400.0,-13.02853221105982,-76.20347294869566
354500.0,8554000.0,-13.076670094862347,-76.34204124535934
352900.0,8551600.0,-13.09828925692458,-76.3569148969908
346000.0,8553000.0,-13.08529077135451,-76.42047752061869
351450.0,8552500.0,-13.090082500853132,-76.37024266916828
346200.0,8551400.0,-13.09976469684384,-76.418715922058
347000.0,8550500.0,-13.107941081698758,-76.41138433230685
348800.0,8551500.0,-13.09899151914267,-76.39473239124808
349400.0,8551200.0,-13.101733381097349,-76.38921409611689
350400.0,8551300.0,-13.100878910771263,-76.37998642333922
351000.0,8551000.0,-13.103620477074713,-76.37446789227577
350500.0,8550200.0,-13.11082785392147,-76.37911954196288
352000.0,8550000.0,-13.11270954575289,-76.36529497901839
352300.0,8551500.0,-13.099164088676451,-76.36245343029312
352500.0,8550600.0,-13.107309899580759,-76.3606536003933
353000.0,8550700.0,-13.106430195964583,-76.35603717667762
353900.0,8550000.0,-13.11280182204926,-76.34777098455609
360700.0,8549600.0,-13.116738452512164,-76.28507122932018
350400.0,8547900.0,-13.131614899847895,-76.38015786329981
349300.0,8547500.0,-13.135176248058599,-76.39032433042021
376000.0,8568000.0,-12.951051740447967,-76.14318279104475
378400.0,8570300.0,-12.930353504425135,-76.12096678161913
374600.0,8566500.0,-12.96455615513816,-76.15615042464954
374100.0,8565700.0,-12.971768344876129,-76.16079314329438
374900.0,8565700.0,-12.971801137178058,-76.15341823016806
376200.0,8566700.0,-12.96281304482259,-76.14139273840124
375200.0,8563000.0,-12.996223792116067,-76.15076496833133
342700.0,8567500.0,-12.954044576565229,-76.4501469191068
365993.45,8554038.01,-13.076855471897872,-76.2360460937046
365356.33,8552331.15,-13.092258189252979,-76.2419990340047
359365.74,8548714.33,-13.124683475988151,-76.2974198372255
357854.05,8550009.78,-13.112901623556613,-76.3113012746176
354156.5,8551033.38,-13.103472294969745,-76.34535447051029
353367.27,8552366.14,-13.091385902067318,-76.35256764341841
353062.55,8551511.18,-13.099100082626634,-76.35542015298529
353129.18,8550712.57,-13.106322827719625,-76.35484513764023
352623.59,8550523.39,-13.108008475759352,-76.35951754024623
352744.1,8551532.13,-13.098895238489149,-76.3583560658987
352670.74,8551648.5,-13.09783967850435,-76.3590268678961
351638.66,8552645.17,-13.088779388963461,-76.36849555402613
352266.42,8551553.92,-13.098675011350691,-76.36276044499
352177.57,8550261.29,-13.110356142228389,-76.36364421550554
351828.96,8551480.76,-13.099315029648196,-76.36679861148495
351897.38,8551539.58,-13.098786637136904,-76.36616466803406
351880.58,8551585.8,-13.098367984598664,-76.3663173035367
351783.34,8550373.75,-13.10932022931673,-76.36727459575748
351849.6,8550582.54,-13.107435998512118,-76.3666530615027
351817.19,8550695.98,-13.106408909548227,-76.36694631476026
351615.95,8550707.89,-13.106291392064685,-76.36880173089703
351725.56,8550842.69,-13.105078160124052,-76.36778408124306
351113.22,8551067.93,-13.103011953213246,-76.37342028749678
351148.09,8551500.4,-13.09910412282333,-76.37307702067861
350841.27,8551098.07,-13.102726112469488,-76.37592689309642
350774.92,8551426.72,-13.099751842908582,-76.37652231000874
350869.25,8551639.03,-13.09783719778956,-76.37564168619558
350841.52,8551780.51,-13.096556850583204,-76.3758903251899
350552.34,8551170.87,-13.10205376361902,-76.37858794525228
350599.31,8551509.16,-13.098997932921057,-76.37813774351197
350582.5,8551565.18,-13.098490682638658,-76.37828995754317
350402.68,8551407.9,-13.099903626162817,-76.37995627327001
350435.0,8551544.07,-13.098674243025274,-76.3796513443713
350319.15,8551359.53,-13.100336767259833,-76.38072907276747
350396.92,8551548.51,-13.098632226203787,-76.38000231515602
350322.07,8551536.82,-13.098734208787292,-76.38069321094048
350239.43,8551509.27,-13.098979179048213,-76.38145675011911
350170.43,8551525.23,-13.098831490718664,-76.3820923008373
351115.74,8550031.01,-13.112385863010555,-76.37344904440668
350890.15,8550093.01,-13.111814281156834,-76.375526562208
350768.81,8550092.7,-13.111811106000847,-76.3766457019902
350677.36,8550425.66,-13.10879663568434,-76.37747239940353
350415.43,8549895.79,-13.113573736181099,-76.3799148631898
350464.06,8550079.02,-13.111919738938633,-76.37945711156854
350462.69,8550348.89,-13.109480045672164,-76.37945615129425
350400.47,8550351.6,-13.10945247452265,-76.38002986624666
350368.07,8550295.68,-13.109956390762234,-76.3803315082704
350282.47,8550281.55,-13.110079895389285,-76.38112170606782
350231.84,8550242.63,-13.110429228597406,-76.38159062820397
350241.84,8550164.93,-13.1111321307522,-76.38150231875724
350078.9,8549835.62,-13.114101026771017,-76.38302174910629
350036.98,8550089.81,-13.111801076488394,-76.38339553680366
349991.38,8550167.06,-13.111100478924522,-76.38381220196959
350043.1,8550239.26,-13.110450353383243,-76.38333154139289
349975.05,8550217.42,-13.110644416266917,-76.38396026795037
349913.8,8550179.03,-13.11098842626607,-76.38452711597049
349907.42,8549861.03,-13.113862824375841,-76.38460204093985
349698.61,8550113.06,-13.111574120576503,-76.38651514895986
349543.92,8551137.18,-13.102308421165915,-76.38788995855259
349442.85,8550898.67,-13.104459525122573,-76.3888341815253
349391.12,8550763.14,-13.105682141142386,-76.38931814640183
349322.33,8550559.6,-13.107518715156731,-76.38996290909863
348767.48,8550486.38,-13.108152968927227,-76.39508392020817
347611.48,8560333.87,-13.019074356239956,-76.40524190220472
351294.4766381098,8548605.643195316,-13.125279999841833,-76.3718720000032
347312.9719031041,8551372.673177842,-13.100067999842139,-76.40845300000407
347090.4372066899,8550912.6875712,-13.104214999842075,-76.41052900000412
351098.93901294586,8547621.505167015,-13.134166999841723,-76.37372500000323
350789.70763928106,8547647.58385182,-13.133915999841728,-76.37657600000331
